unique_id,no_agenda,tanggal,tanggal_parsed,nomor_nd,dari,hal,posisi_raw,disposisi,puu_info
400.2/573/sd v-supd iv_26032026,57,26/03/2026,2026-03-26,400.2/573/SD V-SUPD IV,SD V,Fasilitasi penendatangan draft perjanjian kerja sama tentang sinergi pengelolaan dan pemanfaatan sarana dan prasarana olahraga pusat dan daerah,SES 26/3 PUU 27/3,"Telaah/cermati/beri penjelasan/laporkan, 0041/Set/SUPD IV/2026","{'puu_codes': ['27/3'], 'all_dates': ['26/3', '27/3'], 'latest_puu_date_str': '27/3', 'latest_puu_date': datetime.datetime(2026, 3, 27, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 26/3 PUU 27/3'}"
000.8.2.6/0333/sd ii/peipd_13032026,54,13/03/2026,2026-03-13,000.8.2.6/0333/SD II/PEIPD,SD II,Penyampaian draft peraturan menteri dalam negeri tentang pedoman penyusunan RKPD Tahun 2027,SES 16/3 PUU 17/3,"Telaah, 0041/SET/PEIPD/2026","{'puu_codes': ['17/3'], 'all_dates': ['16/3', '17/3'], 'latest_puu_date_str': '17/3', 'latest_puu_date': datetime.datetime(2026, 3, 17, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 16/3 PUU 17/3'}"
400.7/529/sd iii-supd iv_13032026,52,13/03/2026,2026-03-13,400.7/529/SD III-SUPD IV,SD III,Penyusunan draf surat edaran (SE) menteri dalam negeri tentang pelaksanaan penguatan perlindungan anak di daerah digital di daerah,SES 16/3 PUU 17/03,"Proses Lebih Lanjut, Koordinasikan","{'puu_codes': ['17/03'], 'all_dates': ['16/3', '17/03'], 'latest_puu_date_str': '17/03', 'latest_puu_date': datetime.datetime(2026, 3, 17, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 16/3 PUU 17/03'}"
500.5/40/sd/supd ii_11032026,97,11/03/2026,2026-03-11,500.5/40/SD/SUPD II,SD,Permintaan Reviu Daftar Inventarisasi Masalah Rancangan Undang-undang Tentang Daerah Kepulauan,SES 11/3 PUU 13/3,"Proses lebih lanjut, Koordinasikan, 072/Set/SUPD II/2026","{'puu_codes': ['13/3'], 'all_dates': ['11/3', '13/3'], 'latest_puu_date_str': '13/3', 'latest_puu_date': datetime.datetime(2026, 3, 13, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 11/3 PUU 13/3'}"
600.10/027-17/sd ii/2026_09032026,90,09/03/2026,2026-03-09,600.10/027-17/SD II/2026,SD II,Revisi surat keputusan menteri dalam negeri tentang penetapan provinsi dan kabupaten/kota untuk implementasi strategi sanitasi kabupaten/kota pada pelaksanaan pendampingan program percepatan pembangunan sanitasi permukiman tahun 2026,SES 9/3 PUU 11/3,"Proses lebih lanjut, koordinasikan, 0068/Set/SUPD II/2026","{'puu_codes': ['11/3'], 'all_dates': ['9/3', '11/3'], 'latest_puu_date_str': '11/3', 'latest_puu_date': datetime.datetime(2026, 3, 11, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 9/3 PUU 11/3'}"
600.10/10/bangda_06032026,91,06/03/2026,2026-03-06,600.10/10/BANGDA,BANGDA,Pembentukan central project implementation unit (CPIU) solid waste management for sustainable urban development (swm-sud) direktorat jenderal bina pembangunan daerah kementerian dalam negeri,SES 9/3 PUU 11/3,"Proses lebih lanjut, koordinasikan, 0067/Set/SUPD II/2026","{'puu_codes': ['11/3'], 'all_dates': ['9/3', '11/3'], 'latest_puu_date_str': '11/3', 'latest_puu_date': datetime.datetime(2026, 3, 11, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 9/3 PUU 11/3'}"
500.7/046-08/sd.iv/2026_05032026,89,05/03/2026,2026-03-05,500.7/046-08/SD.IV/2026,SD.IV,penyampaian rancangan surat keputusan (SK) menteri dalam negeri tentang Tim posko terpadu perayaan Hari Raya Idul Fitri 1447H/Tahun 2026 pada Kementerian Dalam Negeri dan Badan Nasional Pengelolaan perbatasan,SES 6/3 PUU 6/3,"Telaah, 0066/set/supd II/2026","{'puu_codes': ['6/3'], 'all_dates': ['6/3', '6/3'], 'latest_puu_date_str': '6/3', 'latest_puu_date': datetime.datetime(2026, 3, 6, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 6/3 PUU 6/3'}"
600.10/042.11/sd ii/2026_27022026,84,27/02/2026,2026-02-27,600.10/042.11/SD II/2026,SD II,Penyampaian rancangan revisi permendagri nomor 9 tahun 2009 tentang pedoman penyerahan prasarana sarana dan utilitas perumahan dan permukiman di daerah,SES 2/3 PUU 4/3,"Proses Lebih Lanjut, Koordinasikan, 0060/Set/SUPD II/2026","{'puu_codes': ['4/3'], 'all_dates': ['2/3', '4/3'], 'latest_puu_date_str': '4/3', 'latest_puu_date': datetime.datetime(2026, 3, 4, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 2/3 PUU 4/3'}"
600.1.3/0259/sd.vi/peipd_26022026,33,26/02/2026,2026-02-26,600.1.3/0259/SD.VI/PEIPD,SD.VI,Permohonan Izin Prakarsa Rancangan Peraturan Menteri Dalam Negeri tentang Penyelenggaraan Manajamen Risiko Pembangunan Nasional Organisasi Pemerintah Daerah,SES 26/2 PUU 27/2,"Proses lebih lanjut, Telaah, 022/SET/PEIPD/2026","{'puu_codes': ['27/2'], 'all_dates': ['26/2', '27/2'], 'latest_puu_date_str': '27/2', 'latest_puu_date': datetime.datetime(2026, 2, 27, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 26/2 PUU 27/2'}"
500.8/040-02/sd.v/2026_25022026,74,25/02/2026,2026-02-25,500.8/040-02/SD.V/2026,SD V,Surat Menteri Dalam Negeri Perihal Permohonan Dukungan Pelaksanaan Sensus Ekonomi 2026,SES 26/2 PUU 27/2,"Proses lebih lanjut, Telaah, 0055/SET/SUPD.II/2026","{'puu_codes': ['27/2'], 'all_dates': ['26/2', '27/2'], 'latest_puu_date_str': '27/2', 'latest_puu_date': datetime.datetime(2026, 2, 27, 0, 0), 'puu_count': 1, 'posisi_raw': 'SES 26/2 PUU 27/2'}"
